product_code,title,series,author,type,tags
GSM/226,A First Course in Spectral Theory,Graduate Studies in Mathematics,"Milivoje Lukić: Rice University, Houston, TX",,
GSM/222,Algebraic Geometry: Notes on a Course,Graduate Studies in Mathematics,"Michael Artin: Massachusetts Institute of Technology, Cambridge, MA",,
GSM/224,"Discrete Analogues in Harmonic Analysis: Bourgain, Stein, and Beyond",Graduate Studies in Mathematics,"Ben Krause: King’s College, London, UK",,
GSM/227,Geometric Structures on Manifolds,Graduate Studies in Mathematics,"William M. Goldman: University of Maryland, College Park, MD",,
GSM/223,Groups and Topological Dynamics,Graduate Studies in Mathematics,"Volodymyr Nekrashevych: Texas A&M University, College Station, TX",,
GSM/221,One-Dimensional Ergodic Schrödinger Operators: I. General Theory,Graduate Studies in Mathematics,"David Damanik: Rice University, Houston, TX,Jake Fillman: Texas State University, San Marcos, TX",,
GSM/225,The Mathematical Analysis of the Incompressible Euler and Navier-Stokes Equations: An Introduction,Graduate Studies in Mathematics,"Jacob Bedrossian: University of Maryland, College Park, MD,Vlad Vicol: Courant Institute of Mathematical Sciences, New York University, New York, NY",,
GSM/228,Topological and Ergodic Theory of Symbolic Dynamics,Graduate Studies in Mathematics,"Henk Bruin: University of Vienna, Vienna, Austria",,
GSM/220,Ultrafilters Throughout Mathematics,Graduate Studies in Mathematics,"Isaac Goldbring: University of California, Irvine, Irvine, CA",,
GSM/216,A Concise Introduction to Algebraic Varieties,Graduate Studies in Mathematics,Brian Osserman,,
GSM/212,Differential Equations: A Dynamical Systems Approach to Theory and Practice,Graduate Studies in Mathematics,"Marcelo Viana: IMPA - Instituto de Matemática Pura e Aplicada, Rio de Janeiro, Brazil,José M. Espinar: Universidad de Cádiz, Cadiz, Spain",,
GSM/219,Essentials of Tropical Combinatorics,Graduate Studies in Mathematics,"Michael Joswig: Technische Universität Berlin, Berlin, Germany and Max-Planck Institut für Mathematik in den Naturwissenschaften, Leipzig, Germany",,
GSM/213,Hamilton-Jacobi Equations: Theory and Applications,Graduate Studies in Mathematics,"Hung Vinh Tran: University of Wisconsin, Madison, WI",,
GSM/211,Invitation to Nonlinear Algebra,Graduate Studies in Mathematics,"Mateusz Michałek: Max Planck Institute for Mathematics in the Sciences, Leipzig, Germany and University of Konstanz, Konstanz, Germany,Bernd Sturmfels: Max Planck Institute for Mathematics in the Sciences, Leipzig, Germany",,
GSM/218,Lectures on Differential Topology,Graduate Studies in Mathematics,"Riccardo Benedetti: University of Pisa, Pisa, Italy",,
GSM/217,Lectures on Poisson Geometry,Graduate Studies in Mathematics,"Marius Crainic: Utrecht University, Utrecht, The Netherlands, Rui Loja Fernandes:  University of Illinois at Urbana-Champaign, Urbana-Champaign, IL,Ioan Mărcuţ: Radboud University, Nijmegen, The Netherlands",,
GSM/214,Portfolio Theory and Arbitrage: A Course in Mathematical Finance,Graduate Studies in Mathematics,"Ioannis Karatzas: Columbia University, New York, NY,Constantinos Kardaras: London School of Economics and Political Science, London, UK",,
GSM/215,Shock Waves,Graduate Studies in Mathematics,"Tai-Ping Liu: Academia Sinica, Taipei, Taiwan and Stanford University, Stanford, CA",,
GSM/210,Combinatorics: The Art of Counting,Graduate Studies in Mathematics,"Bruce E. Sagan: Michigan State University, East Lansing, MI",,
GSM/206,Extrinsic Geometric Flows,Graduate Studies in Mathematics,"Ben Andrews: The Australian National University, Canberra, Australia, Bennett Chow:  University of California, San Diego, La Jolla, CA, Christine Guenther:  Pacific University, Forest Grove, OR,Mat Langford: University of Tennessee, Knoxville, TN",,
GSM/208,Geometry and Topology of Manifolds: Surfaces and Beyond,Graduate Studies in Mathematics,"Vicente Muñoz: Universidad de Málaga, Málaga, Spain, Ángel González-Prieto:  Universidad Politécnica de Madrid, Madrid, Spain,Juan Ángel Rojo: Universidad Politécnica de Madrid, Madrid, Spain",,
GSM/209,Hyperbolic Knot Theory,Graduate Studies in Mathematics,"Jessica S. Purcell: Monash University, Clayton, Victoria, Australia",,
GSM/205,Invitation to Partial Differential Equations,Graduate Studies in Mathematics,"Mikhail Shubin: Northeastern University, Boston, MA",,
GSM/207,Organized Collapse: An Introduction to Discrete Morse Theory,Graduate Studies in Mathematics,"Dmitry N. Kozlov: University of Bremen, Bremen, Germany and Okinawa Institute of Science and Technology, Okinawa, Japan",,
GSM/199,Applied Stochastic Analysis,Graduate Studies in Mathematics,"Weinan E: Princeton University, Princeton, NJ, Tiejun Li:  Peking University, Beijing, China,Eric Vanden-Eijnden: Courant Institute of Mathematical Sciences, New York, NY",,
GSM/198,Dynamics in One Non-Archimedean Variable,Graduate Studies in Mathematics,"Robert L. Benedetto: Amherst College, Amherst, MA",,
GSM/201,Geometric Relativity,Graduate Studies in Mathematics,"Dan A. Lee: CUNY Graduate Center and Queens College, New York, NY",,
GSM/204,Hochschild Cohomology for Algebras,Graduate Studies in Mathematics,"Sarah J. Witherspoon: Texas A&M University, College Station, TX",,
GSM/202,Introduction to Complex Analysis,Graduate Studies in Mathematics,"Michael E. Taylor: University of North Carolina, Chapel Hill, NC",,
GSM/200,Mathematical Theory of Scattering Resonances,Graduate Studies in Mathematics,"Semyon Dyatlov: University of California, Berkeley, CA and MIT, Cambridge, MA,Maciej Zworski: University of California, Berkeley, CA",,
GSM/203,The Distribution of Prime Numbers,Graduate Studies in Mathematics,"Dimitris Koukoulopoulos: Université de Montréal, Montréal, QC, Canada",,
GSM/197,A Course on Partial Differential Equations,Graduate Studies in Mathematics,"Walter Craig: McMaster University, Hamilton, ON, Canada and Fields Institute, Toronto, ON, Canada",,
GSM/193,A Tour of Representation Theory,Graduate Studies in Mathematics,"Martin Lorenz: Temple University, Philadelphia, PA",,
GSM/194,Algebraic Statistics,Graduate Studies in Mathematics,"Seth Sullivant: North Carolina State University, Raleigh, NC",,
GSM/189,Characters of Solvable Groups,Graduate Studies in Mathematics,"I. Martin Isaacs: University of Wisconsin, Madison, WI",,
GSM/195,Combinatorial Reciprocity Theorems: An Invitation to Enumerative Geometric Combinatorics,Graduate Studies in Mathematics,"Matthias Beck: San Francisco State University, San Francisco, CA,Raman Sanyal: Goethe-Universität Frankfurt, Frankfurt, Germany",,
GSM/196,Convection-Diffusion Problems: An Introduction to Their Analysis and Numerical Solution,Graduate Studies in Mathematics,"Martin Stynes: Beijing Computational Science Research Center, Beijing, China,David Stynes: Cork Institute of Technology, Cork, Ireland",,
GSM/191,Functional Analysis,Graduate Studies in Mathematics,"Theo Bühler, Dietmar A. Salamon: ETH, Zurich, Switzerland",,
GSM/188,Introduction to Algebraic Geometry,Graduate Studies in Mathematics,"Steven Dale Cutkosky: University of Missouri, Columbia, MO",,
GSM/190,Lectures on Finite Fields,Graduate Studies in Mathematics,"Xiang-dong Hou: University of South Florida, Tampa, FL",,
GSM/192,Lectures on Navier-Stokes Equations,Graduate Studies in Mathematics,"Tai-Peng Tsai: University of British Columbia, Vancouver, BC, Canada",,
GSM/181,A First Course in Sobolev Spaces: Second Edition,Graduate Studies in Mathematics,"Giovanni Leoni: Carnegie Mellon University, Pittsburgh, PA",,
GSM/180,"Advanced Modern Algebra: Third Edition, Part 2",Graduate Studies in Mathematics,"Joseph J. Rotman: University of Illinois at Urbana-Champaign, Urbana, IL",,
GSM/165/180,"Advanced Modern Algebra: Third Edition, Parts 1 and 2",Graduate Studies in Mathematics,"Joseph J. Rotman: University of Illinois at Urbana-Champaign, Urbana, IL",,
GSM/184,An Introduction to Quiver Representations,Graduate Studies in Mathematics,"Harm Derksen: University of Michigan, Ann Arbor, MI,Jerzy Weyman: University of Connecticut, Storrs, CT",,
GSM/185,Braid Foliations in Low-Dimensional Topology,Graduate Studies in Mathematics,"Douglas J. LaFountain: Western Illinois University, Macomb, IL,William W. Menasco: University at Buffalo, Buffalo, NY",,
GSM/178,From Frenet to Cartan: The Method of Moving Frames,Graduate Studies in Mathematics,"Jeanne N. Clelland: University of Colorado, Boulder, CO",,
GSM/187,Introduction to Global Analysis: Minimal Surfaces in Riemannian Manifolds,Graduate Studies in Mathematics,"John Douglas Moore: University of California. Santa Barbara, Santa Barbara, CA",,
GSM/179,Modular Forms: A Classical Approach,Graduate Studies in Mathematics,"Henri Cohen: Université Bordeaux, Bordeaux, France,Fredrik Strömberg: University of Nottingham, Nottingham, United Kingdom",,
GSM/182,Nonlinear PDEs: A Dynamical Systems Approach,Graduate Studies in Mathematics,"Guido Schneider: Universität Stuttgart, Stuttgart, Germany,Hannes Uecker: Carl von Ossietzky Universität Oldenburg, Oldenburg, Germany",,
GSM/186,Rational Points on Varieties,Graduate Studies in Mathematics,"Bjorn Poonen: Massachusetts Institute of Technology, Cambridge, MA",,
GSM/183,Separable Algebras,Graduate Studies in Mathematics,"Timothy J. Ford: Florida Atlantic University, Boca Raton, FL",,
GSM/175,"Cartan for Beginners: Differential Geometry via Moving Frames and Exterior Differential Systems, Second Edition",Graduate Studies in Mathematics,"Thomas A. Ivey: College of Charleston, Charleston, SC,Joseph M. Landsberg: Texas A&M University, College Station, TX",,
GSM/170,Colored Operads,Graduate Studies in Mathematics,"Donald Yau: The Ohio State University at Newark, Newark, OH",,
GSM/172,Combinatorics and Random Matrix Theory,Graduate Studies in Mathematics,"Jinho Baik: University of Michigan, Ann Arbor, MI, Percy Deift:  Courant Institute, New York University, New York, NY,Toufic Suidan",,
GSM/173,Differentiable Dynamical Systems: An Introduction to Structural Stability and Hyperbolicity,Graduate Studies in Mathematics,"Lan Wen: Peking University, Beijing, China",,
GSM/177,Differential Galois Theory through Riemann-Hilbert Correspondence: An Elementary Introduction,Graduate Studies in Mathematics,"Jacques Sauloy: Institut de Mathématiques de Toulouse, Toulouse, France",,
GSM/171,Nonlinear Elliptic Equations of the Second Order,Graduate Studies in Mathematics,"Qing Han: University of Notre Dame, Notre Dame, IN",,
GSM/176,Ordered Groups and Topology,Graduate Studies in Mathematics,"Adam Clay: University of Manitoba, Winnipeg, MB, Canada,Dale Rolfsen: University of British Columbia, Vancouver, BC, Canada",,
GSM/174,Quiver Representations and Quiver Varieties,Graduate Studies in Mathematics,"Alexander Kirillov Jr.: Stony Brook University, Stony Brook, NY",,
GSM/162,A Course on Large Deviations with an Introduction to Gibbs Measures,Graduate Studies in Mathematics,"Firas Rassoul-Agha: University of Utah, Salt Lake City, UT,Timo Seppäläinen: University of Wisconsin–Madison, Madison, WI",,
GSM/165,"Advanced Modern Algebra: Third Edition, Part 1",Graduate Studies in Mathematics,"Joseph J. Rotman: University of Illinois at Urbana-Champaign, Urbana, IL",,
GSM/164,Expansion in Finite Simple Groups of Lie Type,Graduate Studies in Mathematics,"Terence Tao: University of California, Los Angeles, CA",,
GSM/163,Introduction to Analytic and Probabilistic Number Theory: Third Edition,Graduate Studies in Mathematics,"Gérald Tenenbaum: Institut Élie Cartan, Vandoeuvre-lès Nancy, France",,
GSM/161,Introduction to Tropical Geometry,Graduate Studies in Mathematics,"Diane Maclagan: University of Warwick, Coventry, United Kingdom,Bernd Sturmfels: University of California, Berkeley, Berkeley, CA",,
GSM/169,Partial Differential Equations: An Accessible Route through Theory and Applications,Graduate Studies in Mathematics,"András Vasy: Stanford University, Stanford, CA",,
GSM/166,Problems in Real and Functional Analysis,Graduate Studies in Mathematics,"Alberto Torchinsky: Indiana University, Bloomington, IN",,
GSM/168,Random Operators: Disorder Effects on Quantum Spectra and Dynamics,Graduate Studies in Mathematics,"Michael Aizenman: Princeton University, Princeton, NJ,Simone Warzel: Technische Universität München, München, Germany",,
GSM/167,Singular Perturbation in the Physical Sciences,Graduate Studies in Mathematics,"John C. Neu: University of California, Berkeley, CA",,
GSM/160,A Course in Analytic Number Theory,Graduate Studies in Mathematics,"Marius Overholt: University of Tromso, Tromso, Norway",,
GSM/154,A Course in Complex Analysis and Riemann Surfaces,Graduate Studies in Mathematics,"Wilhelm Schlag: University of Chicago, Chicago, IL",,
GSM/152,An Introduction to Extremal Kähler Metrics,Graduate Studies in Mathematics,"Gábor Székelyhidi: University of Notre Dame, Notre Dame, IN",,
GSM/155,An Introduction to the Representation Theory of Groups,Graduate Studies in Mathematics,"Emmanuel Kowalski: ETH, Zurich, Switzerland",,
GSM/158,Dynamical Systems and Linear Algebra,Graduate Studies in Mathematics,"Fritz Colonius: Universität Augsburg, Augsburg, Germany,Wolfgang Kliemann: Iowa State University, Ames, IA",,
GSM/156,Functional Analysis: An Elementary Introduction,Graduate Studies in Mathematics,"Markus Haase: Christian-Albrechts-Universität zu Kiel, Kiel, Germany",,
GSM/153,Hilbert’s Fifth Problem and Related Topics,Graduate Studies in Mathematics,"Terence Tao: University of California, Los Angeles, CA",,
GSM/151,Introduction to 3-Manifolds,Graduate Studies in Mathematics,"Jennifer Schultens: University of California, Davis, Davis, CA",,
GSM/157,"Mathematical Methods in Quantum Mechanics: With Applications to Schrödinger Operators, Second Edition",Graduate Studies in Mathematics,"Gerald Teschl: University of Vienna, Austria",,
GSM/159,The Role of Nonassociative Algebra in Projective Geometry,Graduate Studies in Mathematics,"John R. Faulkner: University of Virginia, Charlottesville, VA",,
GSM/146,Combinatorial Game Theory,Graduate Studies in Mathematics,"Aaron N. Siegel: , San Francisco, CA",,
GSM/148,Introduction to Smooth Ergodic Theory,Graduate Studies in Mathematics,"Luis Barreira: Instituto Superior Técnico, Lisbon, Portugal,Yakov Pesin: Pennsylvania State University, State College, PA",,
GSM/143,Lecture Notes on Functional Analysis: With Applications to Linear Partial Differential Equations,Graduate Studies in Mathematics,"Alberto Bressan: Pennsylvania State University, University Park, PA",,
GSM/78.R,Linear Algebra in Action: Second Edition,Graduate Studies in Mathematics,"Harry Dym: Weizmann Institute of Science, Rehovot, Israel",,
GSM/149,Mathematics of Probability,Graduate Studies in Mathematics,"Daniel W. Stroock: Massachusetts Institute of Technology, Cambridge, MA",,
GSM/147,Matrix Theory,Graduate Studies in Mathematics,"Xingzhi Zhan: East China Normal University, Shanghai, China",,
GSM/70.R,"Probability Theory in Finance: A Mathematical Guide to the Black-Scholes Formula, Second Edition",Graduate Studies in Mathematics,"Seán Dineen: University College Dublin, Dublin, Ireland",,
GSM/145,The \(K\)-book: An Introduction to Algebraic \(K\)-theory,Graduate Studies in Mathematics,"Charles A. Weibel: Rutgers University, New Brunswick, NJ",,
GSM/150,The Joys of Haar Measure,Graduate Studies in Mathematics,"Joe Diestel: Kent State University, Kent, OH,Angela Spalsbury: Youngstown State University, Youngstown, OH",,
GSM/141,A Course in Abstract Analysis,Graduate Studies in Mathematics,"John B. Conway: George Washington University, Washington, DC",,
GSM/134,Analytic Number Theory: Exploring the Anatomy of Integers,Graduate Studies in Mathematics,"Jean-Marie De Koninck: Université Laval, Quebec, QC, Canada,Florian Luca: Universidad Nacional Autonoma de México, Morelia, Michoacan, México",,
GSM/129,Classical Methods in Ordinary Differential Equations: With Applications to Boundary Value Problems,Graduate Studies in Mathematics,"Stuart P. Hastings: University of Pittsburgh, Pittsburgh, PA,J. Bryce McLeod: Oxford University, Oxford, England and University of Pittsburgh, Pittsburgh, PA",,
GSM/144,Dualities and Representations of Lie Superalgebras,Graduate Studies in Mathematics,"Shun-Jen Cheng: Academia Sinica, Taipei, Taiwan,Weiqiang Wang: University of Virginia, Charlottesville, VA",,
GSM/142,Higher Order Fourier Analysis,Graduate Studies in Mathematics,"Terence Tao: University of California, Los Angeles, Los Angeles, CA",,
GSM/133,Hyperbolic Partial Differential Equations and Geometric Optics,Graduate Studies in Mathematics,"Jeffrey Rauch: University of Michigan, Ann Arbor, MI",,
GSM/139,Knowing the Odds: An Introduction to Probability,Graduate Studies in Mathematics,"John B. Walsh: University of British Columbia, Vancouver, BC, Canada",,
GSM/131,Lie Superalgebras and Enveloping Algebras,Graduate Studies in Mathematics,"Ian M. Musson: University of Wisconsin, Milwaukee, Milwaukee, WI",,
GSM/135,Linear and Quasi-linear Evolution Equations in Hilbert Spaces,Graduate Studies in Mathematics,"Pascal Cherrier, Albert Milani",,
GSM/140,Ordinary Differential Equations and Dynamical Systems,Graduate Studies in Mathematics,"Gerald Teschl: University of Vienna, Vienna, Austria",,
GSM/137,Ordinary Differential Equations: Qualitative Theory,Graduate Studies in Mathematics,"Luis Barreira: Instituto Superior Técnico, Lisbon, Portugal,Claudia Valls: Instituto Superior Técnico, Lisbon, Portugal",,
GSM/136,Regularity of Free Boundaries in Obstacle-Type Problems,Graduate Studies in Mathematics,"Arshak Petrosyan: Purdue University, West Lafayette, IN, Henrik Shahgholian:  Royal Institute of Technology, Stockholm, Sweden,Nina Uraltseva: St. Petersburg University, St. Petersburg, Russia",,
GSM/138,Semiclassical Analysis,Graduate Studies in Mathematics,"Maciej Zworski: University of California, Berkeley, Berkeley, CA",,
GSM/128,Tensors: Geometry and Applications,Graduate Studies in Mathematics,"J. M. Landsberg: Texas A&M University, College Station, TX",,
GSM/132,Topics in Random Matrix Theory,Graduate Studies in Mathematics,"Terence Tao: University of California, Los Angeles, Los Angeles, CA",,
GSM/120,A Basic Course in Partial Differential Equations,Graduate Studies in Mathematics,"Qing Han: University of Notre Dame, Notre Dame, IN",,
GSM/121,A Course in Minimal Surfaces,Graduate Studies in Mathematics,"Tobias Holck Colding: Massachusetts Institute of Technology, Cambridge, MA,William P. Minicozzi II: Johns Hopkins University, Baltimore, MD",,
GSM/122,Algebraic Groups and Differential Galois Theory,Graduate Studies in Mathematics,"Teresa Crespo: Universitat de Barcelona, Barcelona, Spain,Zbigniew Hajto: Jagiellonian University, Kraków, Poland",,
GSM/126,An Introduction to Measure Theory,Graduate Studies in Mathematics,"Terence Tao: University of California, Los Angeles, Los Angeles, CA",,
GSM/118,Dynamical Systems and Population Persistence,Graduate Studies in Mathematics,"Hal L. Smith: Arizona State University, Tempe, AZ,Horst R. Thieme: Arizona State University, Tempe, AZ",,
GSM/130,Gröbner Bases in Commutative Algebra,Graduate Studies in Mathematics,"Viviana Ene: Ovidius University, Constanta, Romania,Jürgen Herzog: Universität Duisburg-Essen, Essen, Germany",,
GSM/123,Lectures on Linear Partial Differential Equations,Graduate Studies in Mathematics,"Gregory Eskin: University of California, Los Angeles, Los Angeles, CA",,
GSM/119,Mathematical Statistics: Asymptotic Minimax Theory,Graduate Studies in Mathematics,"Alexander Korostelev: Wayne State University, Detroit, MI,Olga Korosteleva: California State University, Long Beach, CA",,
GSM/127,Modern Classical Homotopy Theory,Graduate Studies in Mathematics,"Jeffrey Strom: Western Michigan University, Kalamazoo, MI",,
