股票代码,股票名称,昨日搜索量,今日搜索量,热度涨幅
002402,和而泰,1048,1022,-0.04157935370023158
000430,张家界,5008,4739,-0.04167045035709138
002013,中航机电,1311,1251,-0.0419398380254532
002582,好想你,1259,1221,-0.04203860532539849
300568,星源材质,1142,1110,-0.0421799009135948
000978,桂林旅游,1276,1227,-0.04250291628032188
002130,沃尔核材,1053,1027,-0.04287013873095291
600581,八一钢铁,1119,1090,-0.0429234930842648
002803,吉宏股份,1166,1133,-0.04369463975892618
600004,白云机场,1670,1613,-0.04468412942989208
000413,东旭光电,1262,1222,-0.045022317096836684
002558,巨人网络,1675,1619,-0.045074800854866925
600000,浦发银行,6787,6558,-0.04529797349376241
600477,杭萧钢构,1160,1118,-0.04554803485284786
600535,天士力,1075,1042,-0.045660575409132154
002305,南国置业,1178,1145,-0.04613159797541577
002762,金发拉比,1879,1775,-0.046907320714807854
000625,长安汽车,8403,8014,-0.04781259801137561
000027,深圳能源,1119,1087,-0.04818026063028924
000100,tcl科技,1510,1449,-0.04876905687425914
600771,广誉远,1214,1161,-0.04944506996943865
002414,高德红外,1382,1338,-0.04960926869095306
600660,福耀玻璃,1819,1745,-0.049813142684710154
002179,中航光电,1475,1421,-0.050507982583454236
002707,众信旅游,1553,1497,-0.05080715805280955
002044,美年健康,1850,1790,-0.05086529466791401
000540,中天金融,1258,1194,-0.05137289636846776
002467,二六三,1444,1375,-0.051378832229240556
002728,特一药业,1144,1107,-0.05181071945919857
001330,博纳影业,1376,1309,-0.052446891786109395
000837,秦川机床,1137,1093,-0.05281238359339424
600010,包钢股份,5414,5230,-0.05281651802947662
000957,中通客车,1516,1458,-0.05287811625640537
300017,网宿科技,1368,1327,-0.052926774983307334
600009,上海机场,1687,1620,-0.05303671352531736
600628,新世界,2568,2392,-0.05304620757030909
002217,合力泰,1105,1053,-0.05305562396650587
002351,漫步者,1851,1765,-0.05351012701682123
002184,海得控制,1187,1138,-0.053681387178421636
000670,盈方微,1572,1485,-0.054483026690852476
300616,尚品宅配,1320,1271,-0.05455522708949201
600763,通策医疗,1442,1394,-0.05487444317420276
000728,国元证券,1569,1509,-0.05518903831514854
600297,广汇汽车,1148,1100,-0.05563771533634432
600572,康恩贝,1301,1239,-0.056660259036334315
002334,英威腾,1627,1555,-0.056949596334278985
002248,华东数控,1100,1058,-0.05716162943495395
300274,阳光电源,2421,2313,-0.05717206381658202
300450,先导智能,1550,1487,-0.05718309859154935
600166,福田汽车,1597,1336,-0.05726845581726148
600754,锦江酒店,1576,1487,-0.05778315087200847
600015,华夏银行,3783,3627,-0.05798364563840974
002261,拓维信息,2137,2080,-0.058002035159128607
600295,鄂尔多斯,3230,3067,-0.05813624568005982
002572,索菲亚,2051,1963,-0.05836744962605489
301165,锐捷网络,1742,1687,-0.0587996755879967
300146,汤臣倍健,2520,2417,-0.058809631627650516
600466,蓝光发展,1305,1250,-0.059109101689890364
000596,古井贡酒,1928,1729,-0.059322382352336556
600238,海南椰岛,1851,1785,-0.059400409657997644
002104,恒宝股份,1340,1281,-0.059591808303148364
002065,东华软件,1481,1426,-0.05980053989202139
002736,国信证券,2033,1941,-0.060570286959680475
002797,第一创业,1323,1269,-0.060591990713871
000977,浪潮信息,12778,12390,-0.061772246408239306
300750,宁德时代,17402,16770,-0.06223831079084885
600773,西藏城投,1171,1123,-0.06302920534299306
002056,横店东磁,1262,1212,-0.06349901467046193
300271,华宇软件,1489,1435,-0.06406218040499079
000756,新华制药,1872,1767,-0.06412416291117395
002920,德赛西威,1663,1597,-0.06416574474504677
000671,阳光城,1561,1480,-0.06440910337263506
002279,久其软件,3299,3078,-0.06621483402382444
600016,民生银行,6860,6514,-0.06654110906269484
002456,欧菲光,1855,1758,-0.06687110730756429
002574,明牌珠宝,1576,1518,-0.0675746253665983
002926,华西证券,1455,1393,-0.0680931641734519
002369,卓翼科技,1271,1218,-0.06855486173059777
002948,青岛银行,1569,1490,-0.06872862542749147
000166,申万宏源,1611,1535,-0.06928203193763371
000980,众泰汽车,2707,2575,-0.0697928821470244
002610,爱康科技,1649,1566,-0.07006462129591906
300124,汇川技术,2354,2238,-0.07097645370917371
600499,科达制造,1161,1103,-0.07242195909580196
600350,山东高速,1430,1334,-0.07272347317277039
600436,片仔癀,4328,4042,-0.07288737345331842
002426,胜利精密,1102,1050,-0.07308680269471224
300033,同花顺,11917,11319,-0.07416974958834976
000997,新大陆,1369,1302,-0.07515568792789984
002928,华夏航空,1315,1236,-0.0756729975227084
600600,青岛啤酒,1646,1536,-0.07608825283243892
002537,海联金汇,1227,1165,-0.07613804785094236
300142,沃森生物,1942,1831,-0.07750836724374577
300166,东方国信,1416,1346,-0.07787026736737124
002008,大族激光,2700,2558,-0.07795403778442433
600415,小商品城,1183,1122,-0.07855937472244423
300052,中青宝,1750,1673,-0.07856037151702777
003005,竞业达,1215,1144,-0.07864181498739597
002747,埃斯顿,1501,1407,-0.07909702878365832
002466,天齐锂业,4964,4659,-0.0791059993560621
300161,华中数控,1073,1022,-0.079653166738475
600143,金发科技,1598,1510,-0.07998495580768528
600171,上海贝岭,1407,1340,-0.08011380035459537
000564,st大集,2876,2671,-0.08013749410258142
600006,东风汽车,1529,1430,-0.08027176648213374
002717,岭南股份,3427,3269,-0.08056972041498156
002474,榕基软件,1225,1140,-0.08089128080595942
002315,焦点科技,1268,1201,-0.08093135621459524
000001,平安银行,7317,6904,-0.08108236186143492
002415,海康威视,11897,11272,-0.08119683007575373
600703,三安光电,4289,4094,-0.08127569059185369
002945,华林证券,1176,1108,-0.08193451886322078
002681,奋达科技,1076,1024,-0.0819387089763095
000089,深圳机场,1411,1324,-0.0820914947615019
600036,招商银行,17326,16242,-0.08240709672007385
002528,英飞拓,4059,3754,-0.08255322326236914
002127,南极电商,1366,1296,-0.08335386384166887
002555,三七互娱,1923,1815,-0.08383970875605651
002139,拓邦股份,1463,1390,-0.08407466243050044
002459,晶澳科技,1728,1631,-0.08438831223375542
600196,复星医药,3471,3259,-0.08444474967378612
002212,天融信,1557,1476,-0.08449032443709092
002564,天沃科技,1082,1021,-0.08533526290400384
300782,卓胜微,1502,1403,-0.08587580760947588
000768,中航西飞,1417,1330,-0.08782678316566295
000155,川能动力,1323,1246,-0.08798613026517987
002271,东方雨虹,2653,2512,-0.0887755102040817
600522,中天科技,3337,3140,-0.08879528746172616
000333,美的集团,2328,2197,-0.0888301727967824
002371,北方华创,4043,3841,-0.08928516994360614
002560,通达股份,1499,1311,-0.0895017647541656
300002,神州泰岳,1397,1322,-0.08956514577499597
600487,亨通光电,2234,2126,-0.09028278227782427
002204,大连重工,1310,1238,-0.09081814623113393
002617,露笑科技,1639,1525,-0.09114468460520508
002468,申通快递,18481,17299,-0.09133541878720375
600446,金证股份,1370,1280,-0.09222940739955487
000931,中关村,6568,6098,-0.09258881869438218
002152,广电运通,1404,1317,-0.09305156007966375
002312,川发龙蟒,1076,1010,-0.09439731702505427
600050,中国联通,9190,8459,-0.09446927598361854
600332,白云山,1652,1491,-0.09474239564943898
002621,美吉姆,1513,1391,-0.09490852513546866
600316,洪都航空,1145,1074,-0.09525351591413767
300015,爱尔眼科,2569,2358,-0.09550342588690675
002251,步步高,2695,2432,-0.09666421636967382
600085,同仁堂,2090,1929,-0.0971999583636931
002739,万达电影,2168,1992,-0.09740643905418023
000735,罗牛山,1221,1146,-0.09793768011527382
000021,深科技,1095,1031,-0.0985975350616235
000568,泸州老窖,3625,3167,-0.09886927846716143
002155,湖南黄金,1679,1572,-0.09975888120880883
600096,云天化,2802,2628,-0.09982393321331773
000516,国际医学,1321,1247,-0.10005594927265937
600030,中信证券,4933,4580,-0.10031160584799892
300390,天华超净,1261,1176,-0.10041142205385145
300003,乐普医疗,1411,1319,-0.10041778011968838
600029,南方航空,5069,4620,-0.10250415259507673
600699,均胜电子,1432,1327,-0.1032413372211296
002835,同为股份,1490,1386,-0.10364973537700206
600637,东方明珠,2918,2623,-0.10469442200846846
600832,东方明珠,2918,2623,-0.10469442200846846
002240,盛新锂能,1430,1332,-0.10477033104770328
600779,水井坊,2078,1875,-0.10483296531091957
600028,中国石化,2576,2329,-0.10509250429143613
002236,大华股份,2776,2571,-0.10518214468958442
002174,游族网络,1857,1719,-0.1062242866622427
001979,招商蛇口,1510,1393,-0.10634696755994355
000858,五粮液,7337,6247,-0.10638978173434521
002463,沪电股份,2093,1974,-0.1071140356322553
002191,劲嘉股份,1089,1021,-0.10788926578400271
300073,当升科技,1372,1276,-0.10819633904628656
000951,中国重汽,1513,1404,-0.10843538815134979
300079,数码视讯,1285,1209,-0.10865706961151655
600198,大唐电信,1137,1059,-0.10885990663650813
300212,易华录,1688,1572,-0.1091569861769095
002583,海能达,1276,1187,-0.10943396226415092
002226,江南化工,1263,1186,-0.11027705071855398
002340,格林美,2901,2689,-0.11042459946835259
000899,赣能股份,1176,1094,-0.11098147197461139
001301,尚太科技,1264,1146,-0.11134973317714425
002183,怡亚通,1571,1452,-0.11149521840268806
000063,中兴通讯,3509,3262,-0.11186419502444056
600109,国金证券,2060,1895,-0.11188533214861929
002987,京北方,1127,1039,-0.11190037709374723
000990,诚志股份,1097,1057,-0.11217483802340178
300014,亿纬锂能,2323,2128,-0.11257763975155277
000070,特发信息,1354,1270,-0.11265781806409847
002348,高乐股份,1443,1338,-0.11359820928931175
002624,完美世界,18313,16041,-0.1137362874478901
600161,天坛生物,1083,1007,-0.11373722778408513
000877,天山股份,1215,1143,-0.11385571732373623
300520,科大国创,1865,1752,-0.11390733080746629
300458,全志科技,1447,1350,-0.11405287058060343
600837,海通证券,2447,2231,-0.1144234984655852
600478,科力远,1323,1237,-0.11474580170232351
000863,三湘印象,1298,1200,-0.11484220309532467
002123,梦网科技,1239,1179,-0.11534637056678854
000810,创维数字,1227,1140,-0.11567557654394589
600116,三峡水利,1168,1091,-0.11724246560957674
002640,跨境通,1729,1569,-0.11761425565891859
002579,中京电子,2308,2142,-0.11767869365405303
600405,动力源,1423,1327,-0.1177366150723167
000783,长江证券,1596,1467,-0.11815798616594542
000729,燕京啤酒,1356,1224,-0.11815908880451897
600027,华电国际,1256,1168,-0.11821929865196656
000560,我爱我家,6134,5566,-0.11927329601818948
300738,奥飞数据,1369,1295,-0.119401324208535
600416,湘电股份,1158,1089,-0.11944129409657989
003040,楚天龙,1265,1149,-0.11991159905895765
600745,闻泰科技,2862,2663,-0.11993682066629274
002081,金螳螂,1390,1281,-0.12063043810105345
300676,华大基因,1851,1686,-0.12222846633289053
002368,太极股份,1509,1376,-0.1230499282182167
000800,一汽解放,1084,1001,-0.12425791131072228
002512,达华智能,1577,1446,-0.12450022940289718
002455,百川股份,1244,1151,-0.12464759439848394
600138,中青旅,1609,1479,-0.12624740472841744
002036,联创电子,1270,1171,-0.12741312741312738
002329,皇氏集团,1343,1226,-0.1274222622803063
600185,格力地产,1971,1810,-0.12864739756977928
002422,科伦药业,1470,1348,-0.1290911081110664
000538,云南白药,2262,2030,-0.12959395947299468
300182,捷成股份,1361,1251,-0.12989128221833135
300474,景嘉微,2386,2249,-0.1303263900278826
000651,格力电器,3242,2956,-0.1307274016865001
002145,中核钛白,1435,1314,-0.13098659897719234
600187,国中水务,1142,1039,-0.13118137900746607
002252,上海莱士,1240,1122,-0.1322001158972379
600749,西藏旅游,1378,1238,-0.13239849991847397
000610,西安旅游,2453,2200,-0.13289259192175318
002625,光启技术,1289,1173,-0.1343396829200112
600502,安徽建工,1369,1263,-0.1347477315565686
000422,湖北宜化,1386,1268,-0.137944934897408
300501,海顺新材,1313,1272,-0.13830405955565883
002673,西部证券,1377,1246,-0.1397976080956762
002157,正邦科技,2803,2443,-0.14037541010057542
300598,诚迈科技,1184,1064,-0.14137146571335713
600221,海航控股,1565,1423,-0.1416483214089157
300075,数字政通,1424,1295,-0.14225957333536154
600011,华能国际,1298,1180,-0.14359447778104162
000721,西安饮食,5282,4817,-0.1438768324691122
002097,山河智能,1379,1250,-0.14456294922327828
600596,新安股份,1315,1201,-0.14636089959270415
600230,沧州大化,1117,1007,-0.14678814651205596
600690,海尔智家,1237,1110,-0.14722577550367766
300136,信维通信,1206,1098,-0.14727734411737048
300026,红日药业,1331,1195,-0.14907771394012714
002594,比亚迪,42102,36981,-0.15017321961982688
300071,福石控股,1327,1278,-0.15030674846625747
300223,北京君正,1187,1095,-0.15047092662568384
600756,浪潮软件,1533,1395,-0.15084809649453446
002202,金风科技,2108,1898,-0.15092936802973966
600150,中国船舶,2554,2327,-0.15115958668197482
600418,江淮汽车,7491,6486,-0.1518831003017337
002514,宝馨科技,2377,2187,-0.15321302449740015
300287,飞利信,1141,1035,-0.15378458151983576
300459,汤姆猫,2443,1888,-0.15383659580975684
000656,金科股份,1479,1315,-0.15530303030303028
002142,宁波银行,4204,3810,-0.15556584250081684
301078,孩子王,1388,1223,-0.15678243774574052
600556,天下秀,1589,1393,-0.15816127775613542
300058,蓝色光标,1833,1651,-0.15843664635427612
600157,永泰能源,2782,2485,-0.1596152777005615
600801,华新水泥,1335,1217,-0.1605140954078521
000909,数源科技,1138,1012,-0.16079207920792093
000963,华东医药,1514,1368,-0.16138745950066724
000776,广发证券,2701,2375,-0.16178936920286136
002195,二三四五,5792,5207,-0.1620963118669978
002602,世纪华通,3003,2540,-0.1640459871226282
300827,上能电气,1115,1008,-0.16433640504183877
002235,安妮股份,4717,4102,-0.16454469969554397
002995,天地在线,1384,1236,-0.16542048870731518
600072,中船科技,1186,1084,-0.16645095942828214
300496,中科创达,1727,1571,-0.16707290050963874
600728,佳都科技,1460,1302,-0.1679865082856724
002389,航天彩虹,1332,1179,-0.16815098343881463
002567,唐人神,1404,1259,-0.16833466773418726
002030,达安基因,1342,1194,-0.16953705166693012
600206,有研新材,1189,1078,-0.17151534526854206
002090,金智科技,1510,1381,-0.1730902697450607
600399,抚顺特钢,1114,1009,-0.17409948542024023
301101,明月镜片,1635,1453,-0.1743928630431193
002326,永太科技,1520,1349,-0.1747973211138527
002176,江特电机,2697,2406,-0.17511205179282863
000970,中科三环,1706,1493,-0.17511481544480345
002027,分众传媒,1905,1689,-0.17537867122098705
600199,金种子酒,1471,1311,-0.17784591797623617
600610,中毅达,1122,1023,-0.17843380981976398
002432,九安医疗,3698,3188,-0.17917933683050058
600153,建发股份,1149,1007,-0.17991960852848643
000799,酒鬼酒,2513,2228,-0.17994774657086876
600795,国电电力,2764,2480,-0.1812420227982925
300027,华谊兄弟,1745,1475,-0.18132975151108133
600100,同方股份,1819,1644,-0.18227857194167085
300207,欣旺达,2453,2144,-0.1841137432968296
300479,神思电子,1759,1584,-0.18425734306357344
300379,东方通,1184,1058,-0.18535991477705083
000676,智度股份,1167,1066,-0.185755961440893
600095,湘财股份,1298,1076,-0.1889971817754813
002387,维信诺,1239,1093,-0.18904317542528015
300065,海兰信,1562,1420,-0.1905422913196373
000948,南天信息,1926,1654,-0.19221209610604806
002410,广联达,3891,3469,-0.19348310698645088
300359,全通教育,1615,1424,-0.1937661792485832
002866,传艺科技,1551,1380,-0.1959149810366625
600460,士兰微,2546,2257,-0.19613854434823308
600039,四川路桥,1564,1394,-0.19661801068836238
600223,鲁商发展,1239,1130,-0.19918084436042838
000762,西藏矿业,1886,1635,-0.19995055488407854
600256,广汇能源,1619,1402,-0.20087461695607756
300502,新易盛,1880,1733,-0.20329041487839739
000513,丽珠集团,1300,1139,-0.20394880531166715
002506,协鑫集成,1614,1399,-0.20421197432202276
600571,信雅达,1676,1462,-0.20485904799630283
002292,奥飞娱乐,1614,1406,-0.20602500170776694
600519,贵州茅台,3474,2765,-0.20617285188564782
002607,中公教育,7637,6519,-0.20753134861451605
300253,卫宁健康,1326,1154,-0.20787664096686798
300292,吴通控股,1100,1006,-0.20932196882438747
600375,汉马科技,1331,1207,-0.2097526831544565
000868,安凯客车,1320,1144,-0.2108219743907478
002050,三花智控,1396,1216,-0.2121520016256857
002587,奥拓电子,1499,1318,-0.2128634575611339
002265,西仪股份,1182,1044,-0.21545087483176317
000039,中集集团,1824,1614,-0.21610304815301085
002458,益生股份,1567,1401,-0.2167199387745915
002335,科华数据,1528,1351,-0.21876065461984306
002230,科大讯飞,12125,10649,-0.22236421725239608
300009,安科生物,1188,1014,-0.2243264870632169
000065,北方国际,1192,1070,-0.22449238578680175
002059,云南旅游,2744,2176,-0.22552026286966054
300133,华策影视,1284,1059,-0.2259427265487033
600777,新潮能源,2545,2276,-0.23168993168993168
600257,大湖股份,1214,1058,-0.2322858903265559
002939,长城证券,1501,1294,-0.23239518408114268
600587,新华医疗,1312,1165,-0.23273461811432017
300008,天海防务,1299,1130,-0.2328597899938234
300773,拉卡拉,2369,2030,-0.23503956774332369
002100,天康生物,1211,1045,-0.23602667189645032
002015,协鑫能科,1518,1302,-0.2370482497634816
600063,皖维高新,1647,1428,-0.24024966899943245
300662,科锐国际,1342,1145,-0.24145217869067248
000830,鲁西化工,1792,1533,-0.24258768813384157
001338,永顺泰,1399,1227,-0.2437093858406214
002400,省广集团,1863,1589,-0.24508050089445454
002520,日发精机,1289,1105,-0.24520931942465873
000860,顺鑫农业,1355,1161,-0.24603139895919868
600685,中船防务,1184,1008,-0.2596662596662598
300896,爱美客,1325,1131,-0.25998151571164496
600338,西藏珠峰,1835,1527,-0.2671771708892945
300083,创世纪,2430,1998,-0.26724119541799096
000151,中成股份,1422,1187,-0.2734422019821048
000524,岭南控股,1240,1073,-0.2805747059845898
000547,航天发展,1796,1523,-0.28121336980073175
600839,四川长虹,1480,1242,-0.28406799193316057
002060,粤水电,1968,1688,-0.2896999536194653
002031,巨轮智能,2969,2354,-0.2958643685406679
002241,歌尔股份,14219,11753,-0.3017697546649112
000701,厦门信达,1409,1164,-0.3105603636681529
600585,海螺水泥,2329,1936,-0.31210976010515945
600055,万东医疗,1201,1037,-0.3206580366774543
300438,鹏辉能源,1682,1381,-0.32091911764705894
002657,中科金财,1821,1510,-0.3277729321122256
000661,长春高新,2130,1701,-0.3313888444941664
300693,盛弘股份,1515,1293,-0.3318385650224216
300264,佳创视讯,1259,1090,-0.34877597495018486
300198,纳川股份,1269,1153,-0.3528794713101857
000851,高鸿股份,2251,1792,-0.3549978664390867
000638,万方发展,1203,1026,-0.35695410292072305
000615,奥园美谷,1608,1244,-0.361878642440864
002093,国脉科技,2045,1612,-0.3627513288652646
600276,恒瑞医药,5780,4661,-0.36436415081628537
000009,中国宝安,1922,1574,-0.364727141308276
002049,紫光国微,2907,2406,-0.37398646039795125
600021,上海电力,1784,1374,-0.38655352904840856
600315,上海家化,1283,1016,-0.3911791451955138
300418,昆仑万维,4169,3561,-0.4048772646903491
600702,舍得酒业,1855,1474,-0.41057560105533053
000157,中联重科,5163,4269,-0.4121387467014277
002304,洋河股份,2060,1584,-0.41886151231945634
002253,川大智胜,2248,1721,-0.4245985442018114
600183,生益科技,1837,1476,-0.43092944760023033
300068,南都电源,1949,1553,-0.4334402717493868
002547,春兴精工,3692,3173,-0.4391375386590419
000812,陕西金叶,2312,1679,-0.45640337137316345
300449,汉邦高科,1654,1415,-0.4631473438022051
000680,山推股份,1478,1174,-0.46744432661717905
002272,川润股份,1504,1172,-0.470622739270701
600320,振华重工,2940,2483,-0.47602456808304305
002215,诺普信,1461,1249,-0.4812147777082032
000338,潍柴动力,3968,3090,-0.49280018580165663
300340,科恒股份,1451,1227,-0.5033317836665114
300044,赛为智能,2906,2147,-0.5081024930747922
002228,合兴包装,1194,1036,-0.5329766197510759
300957,贝泰妮,1438,1055,-0.5694145391161693
300047,天源迪科,1882,1386,-0.57529096508419
000629,钒钛股份,5251,4318,-0.5759259259259255
000536,华映科技,1262,1018,-0.577962917585559
300135,宝利国际,1413,1065,-0.5853828306264501
002148,北纬科技,1406,1028,-0.6558966074313408
000040,东旭蓝天,2260,1654,-0.6807142580470233
000425,徐工机械,3808,3022,-0.6996316758747696
300347,泰格医药,1582,1005,-0.7356134874928564
600031,三一重工,15088,11822,-0.8352057282940337
300229,拓尔思,4750,3468,-0.8700882304757891
002224,三力士,1570,1083,-1.1393191352049046
002281,光迅科技,4223,2956,-1.205044111377128
002131,利欧股份,4208,2778,-1.2363235250275766
002951,金时科技,1703,1137,-1.6824518245182452
